prep,reference,aligner,caller,N,Precision,Sensitivity,F-measure,vc_run_time
PCR-free-illumina,clinical,sentieon-201808.07,strelka-2.9.10,8,0.992325,0.9919875,0.992175,-1.0
PCR-free-illumina,hg38_T2T_masked,dragmap-1.2.1,clair3-0.1-r11,8,0.9976375000000001,0.9919625,0.9947874999999999,59465.2138
PCR-free-illumina,hg38_T2T_masked,dragmap-1.2.1,clair3-0.1-r9,8,0.9976375000000001,0.992475,0.99505,46436.072799999994
PCR-free-illumina,hg38_T2T_masked,dragmap-1.2.1,dnascope-1.0-202112.01-PO,8,0.9984375,0.9942375000000001,0.9963124999999999,-1.0
PCR-free-illumina,hg38_T2T_masked,dragmap-1.2.1,octopus-0.7.4,8,0.9961875,0.9899374999999999,0.993075,37016.3905125
PCR-free-illumina,hg38_T2T_masked,dragmap-1.2.1,strelka-2.9.10,8,0.989325,0.9921875,0.9907499999999999,9437.016824999999
PCR-free-illumina,hg38_T2T_masked,sentieon-202112.01-recal,clair3-0.1-r11,8,0.997375,0.99175,0.9945375,58303.0769375
PCR-free-illumina,hg38_T2T_masked,sentieon-202112.01-recal,clair3-0.1-r9,8,0.9973875,0.9924375,0.9949125000000001,57894.7105875
PCR-free-illumina,hg38_T2T_masked,sentieon-202112.01-recal,dnascope-1.0-202112.01-PO,8,0.9985625,0.9931749999999999,0.9958625000000001,-1.0
PCR-free-illumina,hg38_T2T_masked,sentieon-202112.01-recal,octopus-0.7.4,8,0.994675,0.9902500000000001,0.9924625,48932.478825
PCR-free-illumina,hg38_T2T_masked,sentieon-202112.01-recal,strelka-2.9.10,8,0.9905125,0.9930375,0.9917500000000001,11728.1272875
PCR-free-illumina,hg38_T2T_masked,sentieon-202112.01,clair3-0.1-r11,8,0.9973624999999999,0.992725,0.9950375,57803.8050125
PCR-free-illumina,hg38_T2T_masked,sentieon-202112.01,clair3-0.1-r9,8,0.9973624999999999,0.9936,0.995475,58441.21695
PCR-free-illumina,hg38_T2T_masked,sentieon-202112.01,dnascope-1.0-202112.01-PO,8,0.9982875,0.994425,0.9963375,-1.0
PCR-free-illumina,hg38_T2T_masked,sentieon-202112.01,octopus-0.7.4,8,0.9945875,0.9902875,0.9924125,50835.7011375
PCR-free-illumina,hg38_T2T_masked,sentieon-202112.01,strelka-2.9.10,8,0.9869375,0.9931749999999999,0.9900374999999999,10428.71735
PCR-free-illumina,hg38_T2T_masked,snap-2.0.0,clair3-0.1-r11,8,0.99655,0.992075,0.9943,57909.741475
PCR-free-illumina,hg38_T2T_masked,snap-2.0.0,clair3-0.1-r9,8,0.996575,0.9928375,0.994675,54202.12625
PCR-free-illumina,hg38_T2T_masked,snap-2.0.0,dnascope-1.0-202112.01-PO,8,0.9975875000000001,0.9942625,0.9959250000000001,-1.0
PCR-free-illumina,hg38_T2T_masked,snap-2.0.0,octopus-0.7.4,8,0.993775,0.9907,0.9922249999999999,47603.3377125
PCR-free-illumina,hg38_T2T_masked,snap-2.0.0,strelka-2.9.10,8,0.9861125,0.9934499999999999,0.9897750000000001,10866.16855
PCR-free-illumina,hg38_asm5_alt,dragmap-1.2.1,clair3-0.1-r11,8,0.9975375,0.9695125,0.983325,58346.8466
PCR-free-illumina,hg38_asm5_alt,dragmap-1.2.1,clair3-0.1-r9,8,0.9975499999999999,0.9705,0.9838250000000001,58263.8051875
PCR-free-illumina,hg38_asm5_alt,dragmap-1.2.1,dnascope-1.0-202112.01-PO,8,0.9978,0.9735375000000001,0.9855125,-1.0
PCR-free-illumina,hg38_asm5_alt,dragmap-1.2.1,octopus-0.7.4,8,0.996875,0.9680875,0.9822875,41904.761075
